data_1,data_2,data_3,data_4,data_5
-0.00966796875,0.0451171875,-0.103125,-0.01611328125,1
-0.00966796875,0.02578125,-0.0837890625,-0.0193359375,1
-0.00322265625,0.02255859375,-0.038671875,-0.02255859375,1
0,0.01611328125,-0.00322265625,-0.01611328125,1
0,0.0193359375,-0.00322265625,-0.0193359375,1
-0.00966796875,0.04189453125,0.0064453125,-0.02255859375,1
-0.012890625,0.0193359375,-0.00966796875,-0.01611328125,1
-0.012890625,0.03544921875,-0.00322265625,-0.0193359375,1
-0.012890625,0.02255859375,-0.0193359375,-0.012890625,1
-0.012890625,0.038671875,-0.00322265625,-0.012890625,1
-0.012890625,0.02255859375,-0.00322265625,0,1
0,0.038671875,0.012890625,0,1
-0.00322265625,0.02578125,0,0.0322265625,1
0,0.04833984375,0.00966796875,0.03544921875,1
-0.00966796875,0.0193359375,-0.01611328125,0.09345703125,1
0.00322265625,0.038671875,0,0.09990234375,1
-0.00322265625,0.01611328125,-0.02255859375,0.09990234375,1
-0.00322265625,0.04189453125,-0.00966796875,0.06123046875,1
0.00966796875,0.02255859375,0.012890625,0.05478515625,1
0.01611328125,0.05478515625,0.04833984375,-0.0064453125,1
0.00322265625,0.06123046875,0.04833984375,-0.02578125,1
-0.00966796875,0.064453125,0.090234375,-0.04189453125,1
-0.01611328125,0.0515625,0.10634765625,-0.0451171875,1
-0.02900390625,0.0451171875,0.090234375,-0.06767578125,1
-0.04833984375,0.02255859375,0.0708984375,-0.06123046875,1
-0.02900390625,0.00322265625,0.06123046875,-0.04833984375,1
-0.00966796875,-0.02578125,0.038671875,-0.05478515625,1
-0.00322265625,-0.038671875,0.0193359375,-0.08056640625,1
0.00322265625,-0.02578125,0.01611328125,-0.09990234375,1
0.012890625,-0.012890625,-0.01611328125,-0.11279296875,1
0.012890625,-0.00966796875,-0.02255859375,-0.10634765625,1
0.00966796875,-0.0451171875,-0.02578125,-0.09345703125,1
0,-0.11923828125,0.0064453125,-0.08701171875,1
-0.012890625,-0.1998046875,0,-0.07734375,1
-0.02900390625,-0.219140625,0.0193359375,-0.0580078125,1
-0.02255859375,-0.23203125,0.00966796875,-0.0515625,1
-0.00966796875,-0.15146484375,0.00966796875,-0.09345703125,1
-0.01611328125,-0.06123046875,-0.0322265625,-0.1224609375,1
-0.00966796875,0.07734375,-0.038671875,-0.141796875,1
-0.03544921875,0.13857421875,-0.064453125,-0.09345703125,1
-0.02578125,0.193359375,-0.064453125,-0.0966796875,1
-0.01611328125,0.1611328125,-0.08056640625,-0.06767578125,1
-0.00322265625,0.16435546875,-0.06767578125,-0.07734375,1
0,0.103125,-0.09990234375,-0.038671875,1
0.00966796875,0.0451171875,-0.09345703125,-0.02900390625,1
0.02255859375,-0.038671875,-0.08056640625,-0.01611328125,1
0.0515625,-0.0966796875,-0.04189453125,-0.01611328125,1
0.0515625,-0.09990234375,-0.0451171875,0,1
0.02578125,-0.0580078125,-0.0966796875,-0.01611328125,1
0.0064453125,-0.01611328125,-0.1740234375,-0.00322265625,1
-0.01611328125,0.07412109375,-0.18369140625,0,1
-0.0322265625,0.09990234375,-0.13857421875,0.0193359375,1
-0.0322265625,0.116015625,-0.116015625,0.04189453125,1
-0.0322265625,0.13212890625,-0.11279296875,0.064453125,1
-0.038671875,0.1224609375,-0.15791015625,0.06767578125,1
-0.0193359375,0.11279296875,-0.02900390625,0.064453125,1
-0.00966796875,0.08701171875,0.26748046875,0.06123046875,1
0,0.07734375,0.3544921875,0.038671875,1
-0.012890625,0.03544921875,0.25458984375,0.03544921875,1
-0.01611328125,0.02255859375,0.08701171875,0.00322265625,1
-0.01611328125,-0.0193359375,0.02255859375,0.01611328125,1
-0.01611328125,-0.012890625,0.07734375,-0.00322265625,1
-0.03544921875,-0.02900390625,0.116015625,0.012890625,1
-0.02578125,-0.00322265625,0.1546875,-0.00966796875,1
-0.0064453125,-0.04189453125,0.116015625,-0.012890625,1
0.00966796875,-0.02578125,0.0966796875,-0.04189453125,1
0.0064453125,-0.0451171875,0.07412109375,-0.0708984375,1
0.00966796875,-0.02255859375,0.07734375,-0.103125,1
0.0064453125,-0.0322265625,0.03544921875,-0.09345703125,1
0.00322265625,0.02255859375,0.02255859375,-0.0966796875,1
-0.00322265625,0.02255859375,0.0322265625,-0.064453125,1
0.00322265625,0.03544921875,0.0322265625,-0.0580078125,1
0.012890625,0.012890625,0.0193359375,-0.02900390625,1
0.02255859375,-0.01611328125,0.00966796875,-0.02578125,1
0.0193359375,-0.04189453125,0.00322265625,-0.01611328125,1
0.0193359375,-0.05478515625,0.02255859375,-0.02900390625,1
0.012890625,-0.0708984375,0.02578125,-0.0708984375,1
0,-0.0837890625,-0.00322265625,-0.09345703125,1
-0.0064453125,-0.07734375,-0.02900390625,-0.10634765625,1
-0.01611328125,-0.064453125,-0.04833984375,-0.0580078125,1
-0.02255859375,-0.0322265625,-0.02578125,-0.012890625,1
-0.00322265625,-0.02255859375,-0.0451171875,0.01611328125,1
-0.0064453125,0.038671875,-0.02255859375,0.04189453125,1
-0.0064453125,0.02578125,0,0.08701171875,1
-0.02578125,0.04833984375,-0.12568359375,0.090234375,1
-0.02578125,0.038671875,-0.219140625,0.09345703125,1
-0.02900390625,0.0451171875,-0.17080078125,0.04833984375,1
-0.02255859375,0.012890625,-0.1353515625,0.04833984375,1
-0.0193359375,0.0193359375,-0.11279296875,0.02900390625,1
-0.00322265625,-0.02578125,-0.09990234375,0.0451171875,1
0.01611328125,-0.0064453125,0.038671875,0.00966796875,1
0.012890625,-0.04833984375,0.17080078125,0.00966796875,1
0,-0.04189453125,0.20302734375,0.00322265625,1
-0.00966796875,-0.07734375,0.12890625,0.01611328125,1
-0.0064453125,-0.06123046875,-0.02578125,0.02900390625,1
0,-0.0708984375,-0.141796875,0.06767578125,1
-0.00966796875,-0.0580078125,-0.17080078125,0.0451171875,1
-0.0193359375,-0.0451171875,0.03544921875,-0.01611328125,1
-0.0322265625,-0.02255859375,0.1740234375,-0.0515625,1
-0.04189453125,-0.01611328125,0.13212890625,-0.0580078125,1
-0.038671875,-0.0064453125,0.23525390625,-0.0708984375,1
-0.0064453125,0.0064453125,0.22236328125,-0.01611328125,1
